[0.027s] Invoking command in '/root/dddmr_navigation/build/dddmr_sys_core': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /root/dddmr_navigation/build/dddmr_sys_core -- -j28 -l28
[0.130s] [  1%] Built target dddmr_sys_core__rs
[0.132s] [  3%] Built target dddmr_sys_core__cpp
[0.133s] [  3%] Built target ament_cmake_python_symlink_dddmr_sys_core
[0.149s] [ 13%] Built target dddmr_sys_core__rosidl_generator_c
[0.157s] [ 24%] Built target dddmr_sys_core__rosidl_typesupport_cpp
[0.161s] [ 45%] Built target dddmr_sys_core__rosidl_typesupport_introspection_cpp
[0.162s] [ 43%] Built target dddmr_sys_core__rosidl_typesupport_fastrtps_cpp
[0.171s] [ 56%] Built target dddmr_sys_core__rosidl_typesupport_introspection_c
[0.172s] [ 66%] Built target dddmr_sys_core__rosidl_typesupport_fastrtps_c
[0.175s] [ 77%] Built target dddmr_sys_core__rosidl_typesupport_c
[0.186s] [ 80%] Built target dddmr_sys_core_enum
[0.190s] [ 80%] Built target dddmr_sys_core
[0.206s] [ 81%] Built target dddmr_sys_core__py
[0.228s] [ 90%] Built target dddmr_sys_core__rosidl_generator_py
[0.238s] [ 93%] Built target dddmr_sys_core__rosidl_typesupport_fastrtps_c__pyext
[0.238s] [ 96%] Built target dddmr_sys_core__rosidl_typesupport_introspection_c__pyext
[0.238s] [100%] Built target dddmr_sys_core__rosidl_typesupport_c__pyext
[0.385s] -- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_sys_core/share/dddmr_sys_core/package.xml
[0.386s] -- Up-to-date: /root/dddmr_navigation/install/dddmr_sys_core/lib/libdddmr_sys_core__rosidl_generator_c.so
[0.387s] -- Up-to-date: /root/dddmr_navigation/install/dddmr_sys_core/lib/libdddmr_sys_core__rosidl_typesupport_fastrtps_c.so
[0.388s] -- Up-to-date: /root/dddmr_navigation/install/dddmr_sys_core/lib/libdddmr_sys_core__rosidl_typesupport_fastrtps_cpp.so
[0.389s] -- Up-to-date: /root/dddmr_navigation/install/dddmr_sys_core/lib/libdddmr_sys_core__rosidl_typesupport_introspection_c.so
[0.389s] -- Up-to-date: /root/dddmr_navigation/install/dddmr_sys_core/lib/libdddmr_sys_core__rosidl_typesupport_c.so
[0.390s] -- Up-to-date: /root/dddmr_navigation/install/dddmr_sys_core/lib/libdddmr_sys_core__rosidl_typesupport_introspection_cpp.so
[0.390s] -- Up-to-date: /root/dddmr_navigation/install/dddmr_sys_core/lib/libdddmr_sys_core__rosidl_typesupport_cpp.so
[0.418s] Listing '/root/dddmr_navigation/install/dddmr_sys_core/local/lib/python3.10/dist-packages/dddmr_sys_core'...
[0.418s] Listing '/root/dddmr_navigation/install/dddmr_sys_core/local/lib/python3.10/dist-packages/dddmr_sys_core/action'...
[0.419s] Listing '/root/dddmr_navigation/install/dddmr_sys_core/local/lib/python3.10/dist-packages/dddmr_sys_core/srv'...
[0.423s] -- Up-to-date: /root/dddmr_navigation/install/dddmr_sys_core/lib/libdddmr_sys_core__rosidl_generator_py.so
[0.423s] -- Up-to-date: /root/dddmr_navigation/install/dddmr_sys_core/share/dddmr_sys_core/cmake/export_dddmr_sys_core__rosidl_generator_cExport.cmake
[0.423s] -- Up-to-date: /root/dddmr_navigation/install/dddmr_sys_core/share/dddmr_sys_core/cmake/export_dddmr_sys_core__rosidl_generator_cExport-release.cmake
[0.424s] -- Up-to-date: /root/dddmr_navigation/install/dddmr_sys_core/share/dddmr_sys_core/cmake/export_dddmr_sys_core__rosidl_typesupport_fastrtps_cExport.cmake
[0.424s] -- Up-to-date: /root/dddmr_navigation/install/dddmr_sys_core/share/dddmr_sys_core/cmake/export_dddmr_sys_core__rosidl_typesupport_fastrtps_cExport-release.cmake
[0.424s] -- Up-to-date: /root/dddmr_navigation/install/dddmr_sys_core/share/dddmr_sys_core/cmake/export_dddmr_sys_core__rosidl_generator_cppExport.cmake
[0.424s] -- Up-to-date: /root/dddmr_navigation/install/dddmr_sys_core/share/dddmr_sys_core/cmake/export_dddmr_sys_core__rosidl_typesupport_fastrtps_cppExport.cmake
[0.424s] -- Up-to-date: /root/dddmr_navigation/install/dddmr_sys_core/share/dddmr_sys_core/cmake/export_dddmr_sys_core__rosidl_typesupport_fastrtps_cppExport-release.cmake
[0.424s] -- Up-to-date: /root/dddmr_navigation/install/dddmr_sys_core/share/dddmr_sys_core/cmake/dddmr_sys_core__rosidl_typesupport_introspection_cExport.cmake
[0.425s] -- Up-to-date: /root/dddmr_navigation/install/dddmr_sys_core/share/dddmr_sys_core/cmake/dddmr_sys_core__rosidl_typesupport_introspection_cExport-release.cmake
[0.425s] -- Up-to-date: /root/dddmr_navigation/install/dddmr_sys_core/share/dddmr_sys_core/cmake/dddmr_sys_core__rosidl_typesupport_cExport.cmake
[0.425s] -- Up-to-date: /root/dddmr_navigation/install/dddmr_sys_core/share/dddmr_sys_core/cmake/dddmr_sys_core__rosidl_typesupport_cExport-release.cmake
[0.425s] -- Up-to-date: /root/dddmr_navigation/install/dddmr_sys_core/share/dddmr_sys_core/cmake/dddmr_sys_core__rosidl_typesupport_introspection_cppExport.cmake
[0.425s] -- Up-to-date: /root/dddmr_navigation/install/dddmr_sys_core/share/dddmr_sys_core/cmake/dddmr_sys_core__rosidl_typesupport_introspection_cppExport-release.cmake
[0.425s] -- Up-to-date: /root/dddmr_navigation/install/dddmr_sys_core/share/dddmr_sys_core/cmake/dddmr_sys_core__rosidl_typesupport_cppExport.cmake
[0.425s] -- Up-to-date: /root/dddmr_navigation/install/dddmr_sys_core/share/dddmr_sys_core/cmake/dddmr_sys_core__rosidl_typesupport_cppExport-release.cmake
[0.426s] -- Up-to-date: /root/dddmr_navigation/install/dddmr_sys_core/share/dddmr_sys_core/cmake/export_dddmr_sys_core__rosidl_generator_pyExport.cmake
[0.426s] -- Up-to-date: /root/dddmr_navigation/install/dddmr_sys_core/share/dddmr_sys_core/cmake/export_dddmr_sys_core__rosidl_generator_pyExport-release.cmake
[0.430s] Invoked command in '/root/dddmr_navigation/build/dddmr_sys_core' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /root/dddmr_navigation/build/dddmr_sys_core
